date,y_event,prob_final,gate_val,pred_event,y_mag,pred_mag,y_azm,pred_azm,mag_error,azm_error,spatial_error_km
2026-01-01,0.0,0.3714344781271013,0.4122343957424164,0,0.0,5.148805141448975,0.0,102.64917,0.0,0.0,0.0
2026-01-02,0.0,0.2889759080101584,0.317767858505249,0,0.0,5.701330184936523,0.0,99.20099,0.0,0.0,0.0
2026-01-03,1.0,0.2413218239564081,0.2710731625556946,0,5.007236480712891,5.142814636230469,63.56890106201172,97.62793,0.13557815551757812,34.05902862548828,322.388916015625
2026-01-04,0.0,0.33903897069393096,0.37644949555397034,0,0.0,4.9447221755981445,0.0,103.27759,0.0,0.0,0.0
2026-01-05,0.0,0.24140984676168742,0.2707691788673401,0,0.0,5.128767967224121,0.0,97.70776,0.0,0.0,0.0
2026-01-06,0.0,0.34902943037986134,0.389905720949173,0,0.0,4.774477481842041,0.0,102.72565,0.0,0.0,0.0
2026-01-07,1.0,0.33471222214798146,0.37191063165664673,0,5.193789005279541,5.182901382446289,106.70801544189453,103.513916,0.010887622833251953,3.1940994262695312,12.390116691589355
2026-01-08,1.0,0.26983411235499055,0.30256012082099915,0,5.032421588897705,5.122780799865723,89.83499145507812,98.22937,0.09035921096801758,8.394378662109375,22.573436737060547
2026-01-09,0.0,0.36043200565940836,0.4031218886375427,0,0.0,5.094784736633301,0.0,101.87811,0.0,0.0,0.0
2026-01-10,1.0,0.2421207379705379,0.26982802152633667,0,6.408738136291504,5.397615432739258,68.13653564453125,98.018555,1.011122703552246,29.88201904296875,166.43655395507812
2026-01-11,0.0,0.22597652814459934,0.25162363052368164,0,0.0,5.32865047454834,0.0,97.65817,0.0,0.0,0.0
2026-01-12,0.0,0.22735971960679002,0.25153234601020813,0,0.0,5.3919525146484375,0.0,97.70389,0.0,0.0,0.0
2026-01-13,0.0,0.23488319831400872,0.2589755654335022,0,0.0,5.5416669845581055,0.0,97.87756,0.0,0.0,0.0
2026-01-14,0.0,0.33928186012172645,0.3780369162559509,0,0.0,5.211370944976807,0.0,99.96484,0.0,0.0,0.0
2026-01-15,0.0,0.3703884093049492,0.4119633138179779,0,0.0,5.129812240600586,0.0,102.82117,0.0,0.0,0.0
2026-01-16,1.0,0.31763808813875727,0.3522588014602661,0,5.149003505706787,5.51234245300293,97.11674499511719,100.1532,0.3633389472961426,3.0364532470703125,4.4090189933776855
2026-01-17,0.0,0.23601552758918842,0.261993408203125,0,0.0,5.408356189727783,0.0,97.89374,0.0,0.0,0.0
2026-01-18,1.0,0.24823886566298015,0.27451950311660767,0,5.132344722747803,5.384868144989014,83.77548217773438,97.97583,0.25252342224121094,14.200347900390625,24.318649291992188
2026-01-19,0.0,0.30532992300659956,0.3370707631111145,0,0.0,5.837286472320557,0.0,101.35083,0.0,0.0,0.0
2026-01-20,0.0,0.3138544391290985,0.3444560170173645,0,0.0,5.851705551147461,0.0,101.49631,0.0,0.0,0.0
2026-01-21,1.0,0.3108464595397713,0.34729355573654175,0,5.401424407958984,5.457263946533203,106.7149658203125,100.962524,0.05583953857421875,5.75244140625,21.07468032836914
2026-01-22,0.0,0.2276540282192947,0.252214640378952,0,0.0,5.319947719573975,0.0,97.68219,0.0,0.0,0.0
2026-01-23,0.0,0.22577930192546347,0.2529788613319397,0,0.0,5.172572612762451,0.0,97.51123,0.0,0.0,0.0
2026-01-24,1.0,0.2283973637922827,0.25218603014945984,0,5.0249552726745605,5.384282112121582,63.48175811767578,97.72156,0.3593268394470215,34.23979949951172,250.6946258544922
2026-01-25,1.0,0.22746652383418997,0.2518443763256073,0,5.124896049499512,5.403443813323975,104.80714416503906,97.72385,0.2785477638244629,7.0832977294921875,23.191984176635742
2026-01-26,1.0,0.22736832867917833,0.2517697513103485,0,5.094388961791992,5.492429733276367,108.80764770507812,97.767334,0.398040771484375,11.040313720703125,68.4868392944336
2026-01-27,1.0,0.2280728997263335,0.253402978181839,0,5.681507110595703,5.250241279602051,219.48439025878906,97.52292,0.43126583099365234,121.96147155761719,247.58438110351562
2026-01-28,1.0,0.22528632859651943,0.2512868344783783,0,5.052587032318115,5.274984359741211,106.8152084350586,97.60333,0.2223973274230957,9.211875915527344,21.454010009765625
2026-01-29,0.0,0.22546193994756436,0.2512982487678528,0,0.0,5.262389183044434,0.0,97.59338,0.0,0.0,0.0
2026-01-30,0.0,0.22589668462993373,0.25244206190109253,0,0.0,5.21870231628418,0.0,97.52234,0.0,0.0,0.0
2026-01-31,0.0,0.23566315977917363,0.2605532109737396,0,0.0,5.443275451660156,0.0,97.69629,0.0,0.0,0.0
2026-02-01,0.0,0.31792684859444975,0.3560277819633484,0,0.0,5.050478935241699,0.0,99.06604,0.0,0.0,0.0
2026-02-02,0.0,0.3818333311765443,0.425051748752594,0,0.0,5.028820037841797,0.0,102.25659,0.0,0.0,0.0
2026-02-03,1.0,0.35160702501401,0.39081427454948425,0,5.373563289642334,4.824179172515869,105.96035766601562,103.068726,0.5493841171264648,2.891632080078125,10.533602714538574
2026-02-04,1.0,0.32341850693643437,0.35614991188049316,0,5.101837635040283,5.5869140625,102.89789581298828,104.370544,0.4850764274597168,1.4726486206054688,2.7954792976379395
2026-02-05,1.0,0.22811762289779125,0.25473272800445557,0,5.849511623382568,5.283827781677246,217.53387451171875,97.64078,0.5656838417053223,119.89309692382812,342.3703308105469
2026-02-06,1.0,0.24395939791495636,0.27194103598594666,0,5.798130035400391,5.3174967765808105,107.91915893554688,97.898834,0.4806332588195801,10.02032470703125,26.456809997558594
2026-02-07,0.0,0.2406631663360912,0.2675192356109619,0,0.0,5.4039201736450195,0.0,97.9798,0.0,0.0,0.0
2026-02-08,0.0,0.32436290246042176,0.3593020439147949,0,0.0,5.309131622314453,0.0,99.65436,0.0,0.0,0.0
2026-02-09,0.0,0.3722227487180092,0.4155295491218567,0,0.0,5.00555419921875,0.0,101.27405,0.0,0.0,0.0
2026-02-10,0.0,0.33231694601494155,0.36884528398513794,0,0.0,5.062983989715576,0.0,103.47974,0.0,0.0,0.0
2026-02-11,0.0,0.25763439860865844,0.2847346365451813,0,0.0,5.419010162353516,0.0,98.250916,0.0,0.0,0.0
2026-02-12,0.0,0.3090170117335411,0.34363672137260437,0,0.0,5.221391201019287,0.0,99.12631,0.0,0.0,0.0
2026-02-13,1.0,0.2637218990971064,0.29204797744750977,0,5.633544445037842,5.455743789672852,64.32273864746094,98.424866,0.17780065536499023,34.10212707519531,233.89036560058594
2026-02-14,1.0,0.310410074165997,0.3413461744785309,0,5.390224933624268,5.6544084548950195,64.14586639404297,99.91217,0.26418352127075195,35.76630401611328,329.2310791015625
2026-02-15,0.0,0.2306948564268172,0.25528809428215027,0,0.0,5.4062395095825195,0.0,97.749695,0.0,0.0,0.0
2026-02-16,1.0,0.23934092819239083,0.2648169994354248,0,5.160953044891357,5.395556449890137,273.99005126953125,97.91763,0.2346034049987793,176.07241821289062,379.16571044921875
2026-02-17,0.0,0.2828223317731755,0.3138626217842102,0,0.0,5.323611736297607,0.0,98.65222,0.0,0.0,0.0
2026-02-18,0.0,0.3702731114944271,0.40905600786209106,0,0.0,5.171934604644775,0.0,103.451416,0.0,0.0,0.0
2026-02-19,1.0,0.3683684787546362,0.4112376570701599,0,5.568575859069824,5.0365309715271,91.93704986572266,102.28354,0.5320448875427246,10.346488952636719,27.447139739990234
2026-02-20,0.0,0.3198698319699034,0.3565444052219391,0,0.0,5.039066314697266,0.0,103.256134,0.0,0.0,0.0
2026-02-21,0.0,0.31966745551675046,0.3540264666080475,0,0.0,5.334131717681885,0.0,103.83838,0.0,0.0,0.0
2026-02-22,0.0,0.23181976506123547,0.25758129358291626,0,0.0,5.406942367553711,0.0,97.8371,0.0,0.0,0.0
2026-02-23,0.0,0.23463245537285715,0.26161929965019226,0,0.0,5.311203956604004,0.0,97.72815,0.0,0.0,0.0
2026-02-24,1.0,0.2738419219222834,0.3051809072494507,0,5.3627028465271,5.307710647583008,90.63304138183594,98.44165,0.0549921989440918,7.8086090087890625,27.516706466674805
2026-02-25,0.0,0.31507140283343915,0.34917211532592773,0,0.0,5.328069686889648,0.0,99.58008,0.0,0.0,0.0
2026-02-26,0.0,0.24546405687895678,0.27254238724708557,0,0.0,5.362013816833496,0.0,97.93631,0.0,0.0,0.0
2026-02-27,0.0,0.3636482088886446,0.4054856598377228,0,0.0,5.166201591491699,0.0,101.597626,0.0,0.0,0.0
2026-02-28,1.0,0.37384591839946424,0.4118041396141052,0,5.712497711181641,5.188518524169922,64.41874694824219,103.63611,0.5239791870117188,39.21736145019531,294.44085693359375
2026-03-01,0.0,0.2417903421464498,0.26609721779823303,0,0.0,5.565361022949219,0.0,98.003235,0.0,0.0,0.0
2026-03-02,1.0,0.38851833079127474,0.4314422011375427,0,5.07785177230835,4.842503547668457,108.98114776611328,103.08008,0.23534822463989258,5.901069641113281,36.150482177734375
2026-03-03,1.0,0.2932566115881734,0.3270655572414398,0,6.095551490783691,5.362101078033447,286.08917236328125,99.11917,0.7334504127502441,173.02999877929688,437.24517822265625
2026-03-04,0.0,0.2374650048776772,0.2648032307624817,0,0.0,5.2669172286987305,0.0,97.67651,0.0,0.0,0.0
2026-03-05,0.0,0.3112820831358327,0.3490174412727356,0,0.0,4.980997562408447,0.0,98.99652,0.0,0.0,0.0
2026-03-06,1.0,0.3720474573454702,0.41178303956985474,0,5.112719535827637,5.217040061950684,75.60092163085938,102.71167,0.10432052612304688,27.110748291015625,82.31761932373047
2026-03-07,1.0,0.23074002286055162,0.25663942098617554,0,5.173817157745361,5.280252456665039,269.4271240234375,97.59418,0.10643529891967773,171.83294677734375,401.02734375
2026-03-08,1.0,0.2304130090004275,0.2562020719051361,0,5.347361087799072,5.308171272277832,286.3808288574219,97.60443,0.039189815521240234,171.22360229492188,434.8991394042969
2026-03-09,0.0,0.2472743041547396,0.2758108675479889,0,0.0,5.260488033294678,0.0,97.8801,0.0,0.0,0.0
2026-03-10,0.0,0.2329018370578062,0.25887376070022583,0,0.0,5.348341941833496,0.0,97.7334,0.0,0.0,0.0
2026-03-11,0.0,0.25623451018720544,0.284077525138855,0,0.0,5.342690467834473,0.0,98.158325,0.0,0.0,0.0
2026-03-12,1.0,0.2705499081381504,0.30329954624176025,0,5.176245212554932,5.101441383361816,242.59133911132812,98.168884,0.07480382919311523,144.42245483398438,232.03070068359375
